title_char_count,title_word_count
64,7
57,6
71,8
54,8
55,7
67,8
87,11
56,6
57,8
86,10
94,10
73,7
70,8
71,9
99,13
69,9
81,11
102,13
67,10
84,10
53,8
75,11
98,13
87,10
98,10
79,10
108,12
58,7
91,10
75,9
57,8
64,8
71,9
83,11
64,7
66,7
136,16
120,14
69,9
100,10
77,9
70,8
100,12
53,6
68,7
48,6
97,11
94,9
69,9
64,9
100,9
65,8
94,11
74,9
53,5
82,9
80,10
93,11
152,15
70,9
57,7
55,6
118,8
71,10
86,12
61,8
70,9
65,7
64,8
66,9
81,9
63,8
55,8
97,13
63,6
84,9
77,10
98,10
98,9
62,7
71,9
82,9
71,10
62,9
76,10
91,8
67,8
69,7
185,18
106,12
96,10
67,8
75,10
115,15
132,14
64,8
103,12
66,8
80,11
194,20
76,10
80,10
72,9
124,16
63,7
108,13
68,8
71,6
92,9
64,9
97,13
79,9
52,6
59,7
91,10
63,8
64,9
71,9
62,8
89,9
74,9
90,11
60,8
70,8
75,10
80,10
63,8
62,9
72,9
73,10
76,7
79,10
76,9
77,8
71,8
72,9
66,8
145,14
105,13
95,10
90,8
139,17
60,8
73,8
96,10
131,14
70,9
205,24
69,8
159,15
67,9
60,6
69,8
71,8
71,10
114,14
58,7
59,8
65,9
57,7
107,13
80,9
74,9
87,10
79,9
60,7
55,7
94,9
63,6
119,15
136,19
109,14
57,6
62,6
71,9
71,8
62,9
56,7
72,9
75,9
61,6
105,12
95,11
62,9
60,8
56,8
138,18
32,6
77,9
67,7
70,9
55,7
104,10
166,22
122,13
64,8
46,4
93,13
74,8
141,14
71,9
145,15
134,17
59,7
68,7
73,8
92,9
132,14
51,6
59,7
131,16
126,12
85,9
56,7
132,13
48,6
78,10
57,8
67,8
82,8
64,9
75,7
89,13
87,10
166,16
81,9
93,12
56,7
72,9
67,8
124,13
50,6
55,8
41,6
80,9
96,10
89,11
69,8
113,11
44,5
62,9
75,8
81,9
114,14
92,10
75,7
96,13
67,7
63,7
59,8
122,11
49,7
73,9
53,7
77,12
87,10
99,12
84,10
74,10
75,10
65,8
103,13
73,8
57,7
67,7
110,13
168,18
71,7
141,18
61,8
50,6
74,8
51,8
73,10
75,9
56,8
67,10
67,7
66,8
68,9
55,6
74,8
78,7
53,7
68,10
46,6
64,7
144,15
131,14
125,16
166,16
79,11
62,7
49,7
90,8
89,9
60,7
72,9
72,10
89,11
73,9
136,14
46,7
64,7
68,6
87,10
73,8
80,11
75,10
60,7
103,13
62,8
63,9
72,10
79,10
91,10
56,8
69,7
123,14
101,14
141,14
57,8
76,9
57,6
53,8
83,11
87,12
89,11
61,7
76,10
73,9
83,9
82,9
118,14
81,10
51,6
67,8
63,11
95,12
165,21
89,9
175,17
66,8
47,7
86,9
79,11
85,10
54,7
107,10
86,12
86,9
86,7
65,9
62,7
103,13
111,12
62,9
133,15
181,19
173,18
84,9
69,8
64,8
69,6
58,8
67,8
59,8
47,6
82,9
57,8
60,8
96,10
60,8
56,7
95,10
46,6
57,9
76,9
66,8
71,9
69,9
74,11
66,8
72,9
65,9
58,7
43,6
66,9
72,7
98,9
80,10
60,7
158,17
75,8
95,10
103,10
68,8
67,9
98,13
120,12
90,11
114,11
111,14
62,8
109,11
63,8
62,9
71,9
58,7
126,14
145,17
101,14
131,14
76,9
83,8
61,7
82,11
76,10
116,14
69,9
77,9
57,6
58,9
74,8
61,8
61,9
93,11
152,18
69,8
56,8
110,12
99,14
76,11
87,12
75,9
63,9
68,7
58,7
102,12
66,9
66,9
62,7
67,10
59,6
105,11
66,8
64,8
64,9
73,9
61,8
60,9
165,19
69,8
61,9
134,16
64,8
56,8
69,8
72,9
70,10
55,7
60,7
65,7
62,8
60,8
96,12
64,7
62,8
66,9
114,13
76,12
75,9
84,10
83,9
87,10
66,9
119,13
156,15
56,7
78,9
79,12
70,8
87,10
87,10
87,11
87,10
82,7
64,10
68,10
52,6
78,10
81,10
106,12
90,13
74,9
128,14
76,9
78,9
94,11
65,7
100,10
115,14
105,9
66,9
74,10
71,8
53,6
102,12
58,7
69,9
120,15
76,8
92,12
100,12
77,9
75,10
63,7
64,7
71,10
58,7
77,10
93,13
81,9
95,12
105,13
60,9
73,10
89,11
34,3
89,11
77,8
70,8
84,10
64,6
53,6
81,10
89,8
74,10
75,9
67,8
96,9
60,9
49,6
153,22
66,9
84,11
94,9
94,12
72,10
126,14
70,8
95,12
107,10
152,16
94,13
64,9
84,11
71,8
80,8
62,7
67,7
62,7
100,11
84,10
71,9
58,7
53,6
149,15
61,8
64,7
48,7
68,10
76,9
89,10
51,7
71,8
61,8
86,9
54,8
67,8
71,10
65,7
55,8
58,7
62,8
64,8
73,7
68,9
90,10
72,9
54,7
68,10
62,8
100,10
87,11
80,9
91,11
45,5
56,8
67,9
110,12
84,10
68,7
34,4
112,13
69,9
54,7
137,17
72,8
78,10
73,8
99,11
101,14
76,8
85,9
54,7
143,18
128,17
57,6
83,7
82,10
58,7
72,9
70,8
89,11
74,8
60,7
65,9
89,13
62,7
67,10
59,8
58,6
117,14
85,10
63,7
55,7
178,24
125,12
69,9
78,9
100,11
119,13
67,7
214,23
85,10
91,11
102,12
67,9
79,10
61,10
56,6
113,14
73,9
55,7
139,15
99,11
73,9
75,11
61,8
58,7
105,14
59,9
116,12
69,9
95,11
96,11
110,12
61,7
125,16
54,8
83,10
197,23
144,16
84,9
92,10
76,9
50,6
71,10
73,6
54,9
92,12
58,7
78,8
88,12
109,12
110,12
102,12
56,7
48,5
79,9
68,7
76,10
58,6
100,10
80,9
85,11
47,6
99,11
100,9
84,9
53,7
53,7
63,7
89,12
106,11
73,9
54,8
81,10
63,6
64,9
70,9
146,16
68,8
74,7
97,12
49,7
95,11
89,11
68,7
92,11
60,7
72,9
58,7
112,13
52,5
88,8
129,14
141,15
85,10
82,10
68,9
70,10
94,10
55,7
172,21
139,16
98,11
122,15
46,5
72,8
46,7
41,5
67,9
77,9
83,10
84,11
85,8
63,7
113,16
126,15
63,9
83,9
55,6
83,9
54,7
62,8
80,8
86,10
65,8
66,8
76,8
74,9
115,13
87,10
62,8
58,9
75,8
71,7
79,10
113,13
83,9
75,8
175,19
62,9
66,9
70,10
89,11
62,8
111,12
44,7
76,10
67,10
82,10
66,8
64,7
60,7
71,9
65,9
65,7
73,9
55,8
80,8
93,11
76,12
95,10
68,8
98,12
69,9
80,10
60,6
52,7
77,13
88,10
149,14
43,7
79,11
51,8
74,9
60,7
60,7
92,11
63,7
80,12
92,11
52,9
64,7
114,13
97,9
85,9
65,8
58,8
65,8
99,12
51,7
75,10
68,9
70,9
64,7
61,8
140,18
53,7
101,12
108,11
62,8
66,10
100,12
78,8
58,7
53,7
49,7
62,7
68,10
55,9
62,8
54,7
50,7
73,9
59,7
71,10
70,10
57,8
77,10
99,11
77,10
91,10
70,7
86,10
127,10
115,12
51,6
161,19
109,14
102,10
75,10
67,9
78,10
171,19
135,17
66,8
76,9
68,8
54,6
68,7
65,8
103,14
120,12
84,8
56,8
104,10
59,10
68,8
60,9
67,10
61,8
73,9
49,7
61,8
78,10
56,8
92,10
103,12
58,7
63,8
89,10
98,12
51,7
41,6
75,8
70,9
93,10
62,7
67,8
92,9
122,14
123,16
67,7
90,11
108,11
71,9
62,9
71,10
114,13
121,11
65,9
47,5
68,7
84,12
86,12
52,6
108,12
64,7
64,9
71,9
69,8
67,8
66,8
58,7
58,6
93,13
126,13
139,15
61,9
58,7
49,7
78,11
74,9
86,10
79,10
63,7
100,10
102,13
59,7
63,10
106,11
69,8
78,9
70,9
58,7
65,8
110,13
88,10
68,8
149,17
74,9
56,8
91,8
106,11
126,18
79,9
47,6
59,7
65,8
51,5
63,9
44,5
68,10
96,9
61,6
81,9
154,21
87,13
70,10
70,8
80,12
71,8
62,7
58,5
72,8
100,13
78,9
67,8
64,8
105,9
89,10
68,7
88,9
68,7
47,6
123,12
80,14
61,9
79,9
63,10
69,7
96,9
64,8
87,11
71,9
81,9
84,10
49,7
72,9
88,12
80,10
125,18
72,8
64,7
69,8
62,7
82,11
96,13
105,15
67,9
107,12
118,15
70,9
77,8
62,7
64,8
78,9
85,8
97,13
103,14
55,6
66,9
65,7
109,12
65,9
67,8
93,9
69,9
88,10
45,6
109,13
53,7
63,6
76,10
60,8
161,21
69,8
100,12
72,8
161,20
90,12
89,11
55,7
62,8
43,6
54,6
61,8
85,11
71,8
92,9
58,7
137,14
59,6
67,8
57,7
66,9
105,12
90,10
51,7
71,9
78,9
67,9
66,9
104,11
69,9
93,13
48,6
72,9
70,10
60,7
71,9
60,8
56,8
64,8
131,17
78,10
89,9
64,7
63,8
50,6
60,8
43,6
84,11
81,8
88,9
67,7
73,9
91,11
58,7
102,12
81,12
66,9
53,8
55,7
70,9
45,6
56,7
65,10
136,17
70,9
186,19
77,10
73,11
41,5
80,8
70,8
103,11
95,9
147,15
76,10
64,8
65,8
71,9
93,9
69,8
70,9
93,10
74,8
92,13
65,9
103,11
83,8
68,9
110,13
65,7
74,9
116,15
96,13
116,14
54,6
79,11
48,6
60,7
79,10
75,10
70,8
54,7
92,12
99,11
101,11
102,12
113,14
69,8
85,11
57,7
72,9
79,9
87,9
95,11
83,11
93,11
81,9
76,9
84,9
62,7
78,10
72,10
131,17
112,14
53,7
68,9
51,6
105,15
46,6
119,13
95,13
17,2
67,9
94,12
103,12
49,6
47,6
63,7
89,11
84,8
84,10
74,9
56,8
63,8
70,9
81,9
64,8
63,7
88,11
61,7
66,7
150,19
75,10
66,9
136,16
69,8
75,8
93,9
95,11
112,17
133,16
65,7
102,12
85,9
87,10
69,8
41,5
57,7
62,7
79,12
145,19
60,8
66,8
48,7
97,11
89,8
60,7
117,12
99,13
73,10
54,6
65,7
71,7
72,8
84,9
92,11
80,10
87,11
80,11
92,11
57,8
130,14
62,8
54,8
111,13
66,9
139,14
61,9
68,9
94,9
64,10
64,7
33,4
103,13
172,20
66,7
92,11
88,11
58,7
62,6
60,9
110,12
77,11
81,7
58,8
68,8
89,9
71,9
55,7
98,11
128,13
167,22
45,5
57,7
91,11
40,5
60,8
64,8
81,10
84,10
136,16
58,7
44,5
61,7
98,10
67,8
70,9
101,10
69,9
54,6
56,7
65,8
52,7
153,18
101,12
96,11
87,11
76,9
76,7
75,9
56,7
59,8
87,11
48,6
55,8
117,12
98,12
111,13
96,13
73,9
74,9
80,9
41,3
106,13
63,8
58,7
94,11
80,9
92,11
62,8
52,7
72,7
91,9
72,8
69,8
63,9
66,7
65,8
90,10
55,7
72,9
75,8
67,9
68,9
81,9
69,9
77,8
102,12
70,9
72,8
63,10
74,8
57,7
60,7
72,8
89,12
53,7
104,12
57,7
67,10
62,9
64,8
60,7
78,8
84,8
64,10
53,7
67,8
112,14
68,9
97,12
122,11
65,8
72,9
70,8
64,9
85,9
75,8
67,8
44,6
57,7
67,9
87,11
121,12
92,11
50,7
81,9
65,7
83,10
29,4
67,7
52,7
97,12
99,11
67,10
88,9
69,8
95,11
66,10
66,8
106,11
86,9
95,9
67,8
52,7
63,9
136,17
68,8
73,9
49,7
73,9
83,9
65,8
60,5
54,7
115,12
62,8
72,9
77,8
90,11
68,8
64,7
76,10
56,7
80,12
85,11
67,7
129,13
142,14
41,5
86,10
73,9
64,10
93,11
87,10
59,9
88,11
73,9
70,10
93,12
63,10
98,14
62,7
80,10
99,12
61,7
77,8
58,8
105,15
93,11
63,7
60,7
77,10
100,12
88,8
58,7
89,11
86,12
62,8
89,12
62,7
66,9
64,7
61,8
68,7
99,13
85,12
57,8
78,9
67,9
58,9
98,12
62,6
66,9
79,9
50,6
51,8
91,12
99,12
86,13
57,8
52,6
71,9
126,13
45,5
79,10
65,7
66,8
90,13
59,7
59,7
74,8
76,9
61,8
72,7
66,7
133,17
81,10
66,9
60,8
69,8
88,12
151,19
91,10
56,8
57,8
67,9
110,13
70,9
59,8
61,9
91,10
75,8
41,6
59,8
68,9
60,6
68,8
90,10
50,5
104,10
67,7
51,8
90,11
74,10
90,11
59,8
104,11
80,9
85,10
73,9
75,9
112,10
54,8
64,8
45,6
133,13
74,10
44,4
56,8
135,15
73,9
62,8
115,13
117,13
71,8
70,9
65,7
88,10
56,7
67,8
58,7
158,16
63,7
55,8
108,12
86,10
64,8
66,8
85,10
71,10
63,9
83,12
56,5
70,9
66,8
109,14
82,9
150,17
74,7
72,8
88,11
79,9
83,11
71,10
67,8
63,10
85,12
60,9
101,12
88,9
62,7
56,7
59,7
73,10
145,16
72,9
63,8
53,7
111,17
73,10
84,11
98,10
99,12
60,7
89,13
62,4
81,9
41,5
53,7
118,16
78,10
68,6
78,9
104,12
65,8
67,8
44,6
69,9
82,9
63,9
58,9
85,13
55,8
99,9
64,8
65,8
68,9
93,10
67,9
67,9
64,8
72,10
90,10
88,10
72,10
92,12
88,10
59,7
48,6
51,6
100,10
85,10
64,8
68,8
86,11
70,8
70,7
214,23
65,8
63,8
87,13
65,8
114,13
59,5
62,7
93,11
8,1
117,14
57,8
66,7
90,8
80,10
72,8
135,15
89,10
70,9
62,8
65,8
63,10
66,8
109,13
63,8
128,16
58,8
74,9
87,9
67,7
91,12
84,11
78,9
55,6
91,10
67,9
104,11
71,9
70,9
95,11
90,10
96,13
72,9
60,8
76,8
64,8
139,14
86,11
127,15
68,9
64,7
87,8
55,8
138,16
55,8
55,6
88,10
78,10
95,10
70,7
63,7
68,9
47,6
69,9
62,9
104,13
92,11
70,8
78,9
71,11
75,9
82,11
89,9
69,9
57,7
66,6
70,9
71,9
67,9
86,10
51,9
103,14
64,8
130,13
65,7
91,11
62,8
68,8
133,16
49,6
64,7
116,13
75,11
77,9
66,8
54,6
64,8
67,9
61,6
70,9
64,7
66,9
88,11
105,12
152,14
95,12
62,9
154,21
67,9
63,7
51,7
92,8
94,11
94,11
66,7
70,9
87,11
100,12
77,10
52,5
60,7
44,7
89,11
111,13
55,7
83,11
45,5
59,6
88,11
66,7
70,8
92,8
67,8
93,11
74,9
99,12
101,13
58,7
90,8
88,9
69,11
80,12
59,6
59,8
66,8
87,9
65,7
146,17
101,13
158,18
106,11
79,9
94,10
66,7
91,10
55,6
110,14
86,10
69,9
90,11
120,12
92,11
81,9
62,7
75,9
148,21
73,8
62,8
157,18
81,10
97,11
84,10
82,9
84,10
178,19
123,14
133,17
71,7
70,7
60,6
61,7
87,12
61,8
46,5
68,7
62,7
76,11
56,7
79,10
64,9
144,16
81,7
62,9
76,11
60,6
70,8
66,8
79,9
97,10
82,9
68,9
60,6
125,12
108,11
131,15
72,9
74,8
151,16
94,13
87,11
83,11
52,5
83,9
76,11
63,7
129,18
89,12
92,9
83,9
79,9
118,15
103,13
62,9
69,8
58,6
103,13
61,8
62,7
61,9
92,12
71,10
87,12
78,10
59,8
64,9
151,17
71,10
107,11
69,10
64,10
95,9
50,6
56,7
74,9
71,10
67,8
65,9
84,9
65,8
97,12
67,7
81,8
61,8
56,7
63,7
88,11
87,11
61,8
77,8
62,7
70,9
59,8
66,9
94,11
53,6
134,16
108,11
73,10
124,17
55,6
104,11
113,13
78,9
88,11
71,8
103,11
59,6
90,11
94,10
97,11
95,11
48,9
55,6
111,15
61,6
66,8
59,8
64,9
84,12
91,10
86,10
118,13
111,12
56,8
60,7
57,6
98,10
74,7
63,9
84,13
67,8
50,6
52,8
76,9
105,13
51,7
99,11
64,8
81,11
64,8
178,21
79,11
70,8
77,8
53,6
132,17
58,7
74,9
62,7
92,10
58,7
78,7
120,12
53,7
145,16
76,9
61,8
77,9
84,10
97,12
48,7
93,12
136,15
149,18
159,20
109,11
90,12
45,7
99,11
70,9
96,11
71,11
143,15
101,9
62,7
115,15
58,7
85,11
53,7
65,8
69,8
91,10
52,5
102,11
132,14
79,11
60,9
61,8
77,10
98,11
48,6
68,8
95,10
63,9
88,10
43,6
46,5
59,7
63,7
53,7
77,10
96,9
73,9
54,7
51,6
56,7
60,7
72,9
74,8
64,9
89,11
77,10
53,5
150,19
81,10
67,8
64,9
108,12
125,15
59,7
59,6
70,8
72,9
116,12
88,10
95,12
63,9
61,7
47,6
69,6
74,9
133,13
75,10
85,9
85,9
57,6
66,6
78,10
71,9
68,9
62,7
64,8
59,6
44,5
81,12
57,5
46,8
61,8
77,10
55,7
99,10
96,10
85,12
66,9
98,12
174,18
62,8
107,12
66,8
102,11
93,10
72,9
69,9
63,8
73,9
66,8
107,15
62,6
92,10
83,9
51,6
98,11
68,8
54,8
88,8
79,11
63,8
60,7
60,6
135,16
86,11
87,12
74,7
99,10
53,6
81,11
94,11
72,8
108,16
72,9
62,8
117,14
60,8
62,6
75,11
62,7
60,8
121,15
53,6
97,11
48,5
82,9
59,9
64,8
67,8
60,8
54,8
86,11
57,5
66,9
58,6
64,9
97,9
72,8
75,9
82,11
92,12
74,9
67,7
61,8
62,7
75,10
74,7
92,10
69,8
73,10
81,11
80,10
76,9
57,8
69,7
75,9
97,11
73,9
69,9
85,12
77,8
68,8
152,16
62,8
89,11
81,10
63,8
102,12
86,9
84,11
88,9
109,11
65,8
48,5
57,7
132,16
77,9
70,8
96,13
71,8
74,11
65,8
61,8
64,7
71,9
56,7
81,10
56,7
86,9
93,10
65,8
61,6
115,14
59,7
44,5
81,10
61,8
51,7
59,8
64,7
66,8
78,9
205,24
61,8
134,14
50,6
83,9
77,9
87,11
116,14
93,11
60,8
93,11
122,13
92,12
97,12
28,4
46,5
70,7
87,12
79,11
45,5
62,8
63,7
65,7
92,10
185,21
79,8
82,10
83,10
98,11
116,14
62,8
97,13
92,10
48,6
180,21
71,7
82,9
55,5
92,12
60,7
167,19
113,15
69,9
100,13
64,6
59,8
93,11
86,11
62,9
65,9
48,6
165,18
88,11
44,4
69,7
83,11
91,9
55,9
75,8
105,13
81,11
67,8
99,9
73,9
76,11
71,9
101,11
55,7
62,8
71,9
47,9
77,10
78,10
83,10
100,14
59,8
45,6
109,13
71,10
60,7
65,8
66,7
64,8
139,14
59,7
93,9
134,13
87,11
129,16
85,12
64,8
66,9
118,12
76,9
85,12
69,8
107,13
93,10
58,7
63,7
69,9
69,9
68,9
62,8
50,6
64,10
85,10
75,8
51,5
91,10
95,11
97,10
69,9
73,8
80,9
82,12
106,12
61,7
101,12
60,7
92,9
64,9
66,8
52,8
76,10
66,9
60,8
88,10
102,13
63,8
67,8
86,9
54,7
55,6
63,9
90,12
68,8
55,8
80,10
66,8
75,8
76,9
78,10
63,7
67,8
57,6
69,8
177,19
68,8
61,8
76,10
61,6
90,11
66,8
72,8
55,7
82,10
64,8
74,9
54,9
125,13
160,20
61,9
72,9
69,8
78,10
60,7
79,8
50,7
73,10
58,7
98,12
115,14
62,8
64,9
137,15
82,8
42,5
74,10
68,9
81,9
62,8
68,10
83,12
88,9
84,10
104,11
75,9
65,8
64,8
65,8
93,10
96,11
75,9
145,19
56,6
65,7
67,8
90,8
65,9
67,8
67,9
106,12
70,9
53,7
95,12
178,17
98,11
70,10
59,8
106,15
63,10
48,7
120,12
48,6
65,8
66,9
54,7
74,10
81,10
83,11
60,8
71,8
120,14
116,15
43,6
75,9
115,14
62,7
65,8
59,8
66,8
109,14
72,9
71,9
82,10
64,10
70,9
113,12
75,8
53,6
125,12
68,9
73,8
56,6
60,8
83,11
57,10
80,11
75,7
78,10
63,8
67,6
92,11
102,11
59,7
104,10
56,7
60,6
54,6
58,9
96,12
68,9
64,8
85,12
91,10
62,8
63,7
107,11
62,6
80,10
92,13
89,11
83,10
67,7
104,11
155,16
62,6
95,9
70,8
70,7
66,8
79,11
53,6
70,8
62,8
85,8
63,8
89,8
42,4
52,5
69,7
85,8
89,10
86,11
85,9
59,7
98,11
63,9
61,8
88,10
98,13
53,6
59,7
53,6
84,9
70,9
78,9
73,9
90,13
54,6
76,9
71,7
94,10
84,9
74,9
157,17
105,13
78,10
147,17
60,7
84,9
59,7
67,8
161,16
89,9
68,7
68,10
82,8
74,8
55,6
235,28
85,11
66,10
98,11
61,8
71,10
58,7
72,7
61,8
60,8
92,10
67,9
84,9
78,9
59,7
162,18
80,10
65,7
63,6
109,13
58,9
67,8
71,10
91,10
67,8
71,11
66,8
78,9
73,9
75,10
52,6
65,8
58,6
74,7
76,10
62,8
88,10
57,10
61,7
132,15
67,7
105,12
68,9
61,7
67,8
63,8
53,5
75,8
76,8
82,9
65,9
98,11
102,11
68,9
105,11
63,7
175,17
47,7
88,11
82,8
74,9
69,10
60,8
74,9
122,13
94,10
62,7
76,11
60,8
108,13
63,8
104,12
71,9
100,11
70,9
62,7
74,10
124,15
73,8
74,10
61,7
71,8
105,13
128,15
53,5
61,9
67,8
62,9
69,9
53,7
52,6
111,13
64,7
80,10
95,10
66,8
83,10
100,12
87,10
151,16
51,8
60,8
58,7
95,9
63,8
81,11
59,7
80,7
173,20
71,9
32,3
84,10
64,9
112,15
98,11
112,16
80,7
123,14
90,10
90,10
73,9
68,8
81,8
66,9
65,6
139,15
138,15
83,10
99,13
62,9
66,8
63,9
66,7
70,8
81,9
120,14
63,8
72,8
61,8
98,12
54,6
78,9
94,11
60,6
85,10
57,7
71,9
105,11
66,8
68,7
60,7
124,13
99,10
96,12
61,8
68,7
96,12
81,7
49,6
57,7
61,7
61,6
65,7
76,8
68,8
73,8
72,10
50,6
54,7
68,8
57,7
99,12
64,7
67,9
52,8
65,9
61,7
75,8
120,15
46,6
71,8
173,19
106,12
45,5
65,8
63,8
72,9
63,8
75,9
61,7
65,9
69,8
60,7
73,6
83,9
75,10
68,9
63,10
79,10
65,9
64,7
86,10
140,16
67,9
74,9
87,10
155,16
65,8
73,9
77,9
66,8
71,7
61,7
56,8
98,12
68,9
66,8
171,21
67,9
75,8
85,9
77,10
106,13
72,9
160,18
58,8
52,7
101,11
60,8
65,9
72,9
74,8
85,9
60,7
96,12
60,7
60,6
77,8
80,9
78,9
62,7
54,8
82,9
67,8
85,10
69,8
80,10
48,5
83,11
79,10
93,10
119,12
110,13
67,9
77,11
79,9
93,10
70,8
61,9
70,10
70,9
87,11
71,9
71,9
63,8
64,10
92,12
79,10
47,5
47,6
47,6
61,7
116,12
72,8
89,8
88,10
90,10
97,13
71,8
103,12
84,10
70,9
69,10
75,9
65,7
52,7
51,6
172,17
59,8
101,12
92,10
57,9
79,10
63,7
82,9
69,8
62,7
58,6
61,8
139,13
121,13
51,6
54,7
158,17
68,9
62,8
81,11
81,10
88,12
83,9
85,8
67,9
96,11
78,10
78,6
71,9
99,14
88,1
82,10
174,17
75,7
41,7
77,8
76,9
72,7
150,14
62,9
122,14
74,8
76,9
29,4
47,6
118,16
89,10
59,8
82,8
59,7
63,7
50,7
67,6
65,8
94,10
100,11
82,10
85,12
79,9
69,8
64,7
79,9
105,16
83,10
136,16
100,11
107,14
65,8
63,8
93,9
66,8
123,13
83,10
98,12
107,13
141,16
100,11
72,8
61,8
103,13
48,5
67,6
97,11
51,7
61,8
66,8
73,8
93,11
63,8
69,8
76,9
77,10
128,13
58,7
71,9
59,7
57,8
91,11
54,7
150,17
94,11
67,8
89,9
64,7
83,10
94,10
65,8
79,11
75,9
85,10
50,5
78,10
73,9
57,9
91,10
66,7
82,11
70,10
74,11
96,10
67,7
51,6
67,10
79,11
74,9
74,10
114,13
97,9
99,10
149,14
93,11
67,8
83,9
71,9
82,8
46,5
75,9
86,11
60,7
119,14
96,11
82,10
67,9
75,10
84,8
66,8
66,7
68,8
79,9
71,10
78,8
79,9
84,10
60,8
58,8
63,7
65,9
110,10
100,13
63,7
101,14
96,14
88,10
71,10
76,8
66,8
106,14
67,9
84,11
124,14
119,13
75,9
64,8
65,8
60,7
110,15
46,7
67,8
93,10
114,14
55,7
85,9
58,7
63,8
63,7
80,11
56,7
60,8
67,8
91,8
65,8
49,6
63,8
64,8
67,10
48,7
77,9
83,9
174,20
94,11
54,7
80,9
80,10
64,8
76,10
73,8
68,7
63,8
113,14
83,9
66,7
85,8
72,9
81,9
83,11
167,17
88,11
69,7
65,8
68,9
71,9
86,10
67,9
111,11
103,11
69,8
114,11
65,8
106,13
127,16
52,7
70,9
66,10
89,12
93,11
71,9
86,10
104,11
69,7
53,6
61,6
128,17
81,8
73,9
41,5
65,7
84,11
65,8
71,8
72,9
96,11
58,8
89,12
60,9
78,9
146,14
65,7
67,9
81,10
86,8
92,6
54,8
57,8
64,8
86,10
63,8
100,12
64,9
57,7
74,11
69,10
93,10
95,11
59,8
65,8
91,14
71,9
94,11
76,9
66,7
144,19
55,7
101,8
101,12
84,10
173,18
76,8
100,11
85,10
54,7
76,10
66,9
100,13
68,8
76,10
64,8
151,17
70,10
90,11
202,23
67,8
98,12
58,6
179,22
95,10
53,8
62,8
128,16
74,10
119,13
47,5
64,8
67,9
110,12
82,10
95,12
73,9
53,7
63,12
73,9
63,8
76,10
86,11
45,7
62,5
65,8
97,12
59,7
95,10
56,6
76,6
72,9
97,10
74,8
92,11
72,9
84,11
77,10
63,8
181,17
77,10
85,8
75,9
75,11
61,6
43,7
69,9
68,10
70,9
90,11
95,10
88,12
85,9
70,8
61,8
68,8
56,8
76,9
120,14
63,8
69,9
87,11
116,14
79,9
67,7
120,13
85,11
71,10
105,12
46,5
50,6
52,6
103,16
70,8
71,9
125,13
62,6
74,8
47,7
67,9
65,8
106,12
73,9
70,9
76,9
70,7
119,15
67,9
47,7
57,8
123,15
84,12
61,8
94,11
121,17
95,12
116,14
70,7
67,9
115,16
63,8
105,12
60,8
64,8
53,6
82,11
99,11
95,12
78,9
53,7
61,7
68,8
92,10
53,6
66,8
88,10
70,9
66,9
59,6
66,8
71,10
61,7
57,9
53,6
69,7
81,10
127,16
62,7
67,8
106,13
133,16
78,9
59,8
73,9
52,6
50,7
65,8
60,5
103,14
72,7
79,9
87,11
94,14
72,8
62,8
73,7
77,11
81,11
121,15
83,11
64,7
58,7
91,11
157,19
55,6
65,9
61,8
70,9
178,19
73,7
103,11
57,8
79,11
57,7
91,8
58,6
58,6
72,8
64,8
84,9
77,10
68,7
88,9
98,13
50,6
54,7
44,4
70,8
82,9
61,6
106,10
53,10
105,12
55,6
45,6
52,6
45,5
94,11
61,9
59,8
64,7
88,10
69,9
53,7
103,12
73,8
48,8
40,5
63,7
106,12
92,12
70,8
72,10
91,9
86,8
59,5
72,10
67,7
63,7
97,11
68,11
71,8
94,11
91,11
82,11
73,9
66,8
74,10
83,10
48,7
85,9
83,11
76,11
85,9
56,7
64,9
71,8
73,9
70,9
134,16
85,10
66,8
73,11
54,6
74,9
59,6
76,9
63,8
77,8
50,7
75,10
103,12
74,9
67,9
64,8
65,8
63,7
63,9
53,6
62,9
66,7
62,8
43,6
61,7
85,12
56,7
59,7
68,9
59,7
105,12
73,10
66,11
75,9
58,8
67,8
58,7
52,8
55,7
66,8
83,8
85,10
101,10
89,10
81,9
65,9
87,12
159,22
93,10
70,10
102,10
71,10
55,7
66,9
81,10
69,9
70,7
68,9
68,7
65,9
95,11
68,9
71,7
91,10
109,11
83,9
55,7
130,15
54,7
69,8
85,7
63,6
60,6
53,7
68,9
90,10
93,12
66,8
81,11
64,7
100,10
133,16
68,8
69,9
62,9
85,13
71,8
77,9
123,14
80,9
78,9
74,10
67,8
71,9
72,9
88,11
72,9
80,9
60,8
57,7
104,13
57,7
62,8
63,9
87,10
77,9
63,10
100,11
68,9
67,9
79,10
96,10
88,11
94,11
98,11
92,12
86,10
68,7
93,10
75,10
51,8
87,9
93,11
58,8
56,8
132,16
108,15
51,6
115,11
68,7
63,9
128,15
98,11
76,11
68,9
98,9
65,9
153,18
114,12
75,9
78,12
90,11
96,12
59,8
101,13
73,8
63,8
92,12
64,8
76,10
84,7
54,6
76,11
58,7
56,8
77,9
70,8
92,10
64,8
77,9
62,7
81,10
63,9
86,9
66,7
54,7
69,9
62,8
137,15
101,13
82,10
67,9
74,9
53,8
86,10
85,11
61,8
67,8
136,17
63,8
69,7
62,8
63,7
61,9
103,13
